Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|         coupler_to_device_named_pwm_1               |                         SimpleLazyModule_21 |         98 |         98 |       0 |    0 |   29 |      0 |      0 |            0 |
|           fragmenter                                |                             TLFragmenter_13 |         98 |         98 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (fragmenter)                            |                             TLFragmenter_13 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|             Repeater                                |                              Repeater_4_157 |         96 |         96 |       0 |    0 |   18 |      0 |      0 |            0 |
|         coupler_to_device_named_pwm_2               |                         SimpleLazyModule_22 |        108 |        108 |       0 |    0 |   29 |      0 |      0 |            0 |
|           fragmenter                                |                             TLFragmenter_14 |        108 |        108 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (fragmenter)                            |                             TLFragmenter_14 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|             Repeater                                |                              Repeater_4_156 |        106 |        106 |       0 |    0 |   18 |      0 |      0 |            0 |
|         coupler_to_device_named_qspi_0              |                         SimpleLazyModule_15 |        123 |        123 |       0 |    0 |   29 |      0 |      0 |            0 |
|           fragmenter                                |                              TLFragmenter_7 |        123 |        123 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (fragmenter)                            |                              TLFragmenter_7 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|             Repeater                                |                              Repeater_4_155 |        122 |        122 |       0 |    0 |   18 |      0 |      0 |            0 |
|         coupler_to_device_named_spi_0               |                         SimpleLazyModule_17 |        121 |        121 |       0 |    0 |   29 |      0 |      0 |            0 |
|           fragmenter                                |                              TLFragmenter_9 |        121 |        121 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (fragmenter)                            |                              TLFragmenter_9 |          1 |          1 |       0 |    0 |   11 |      0 |      0 |            0 |
|             Repeater                                |                              Repeater_4_154 |        120 |        120 |       0 |    0 |   18 |      0 |      0 |            0 |
|         coupler_to_device_named_spi_1               |                         SimpleLazyModule_18 |        128 |        128 |       0 |    0 |   29 |      0 |      0 |            0 |
|           fragmenter                                |                             TLFragmenter_10 |        128 |        128 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (fragmenter)                            |                             TLFragmenter_10 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|             Repeater                                |                              Repeater_4_153 |        126 |        126 |       0 |    0 |   18 |      0 |      0 |            0 |
|         coupler_to_mem_named_qspi_0                 |                         SimpleLazyModule_16 |         95 |         69 |      26 |    0 |   82 |      0 |      0 |            0 |
|           buffer                                    |                                 TLBuffer_12 |         34 |          8 |      26 |    0 |    7 |      0 |      0 |            0 |
|             Queue                                   |                                     Queue_7 |         34 |          8 |      26 |    0 |    7 |      0 |      0 |            0 |
|           fragmenter                                |                              TLFragmenter_8 |         54 |         54 |       0 |    0 |   49 |      0 |      0 |            0 |
|             (fragmenter)                            |                              TLFragmenter_8 |         21 |         21 |       0 |    0 |   15 |      0 |      0 |            0 |
|             Repeater                                |                                  Repeater_8 |         33 |         33 |       0 |    0 |   34 |      0 |      0 |            0 |
|           widget                                    |                             TLWidthWidget_3 |          7 |          7 |       0 |    0 |   26 |      0 |      0 |            0 |
|         coupler_to_slave_named_uart_0               |                         SimpleLazyModule_13 |         64 |         64 |       0 |    0 |   29 |      0 |      0 |            0 |
|           fragmenter                                |                              TLFragmenter_5 |         64 |         64 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (fragmenter)                            |                              TLFragmenter_5 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|             Repeater                                |                              Repeater_4_152 |         62 |         62 |       0 |    0 |   18 |      0 |      0 |            0 |
|         coupler_to_slave_named_uart_1               |                         SimpleLazyModule_14 |         68 |         68 |       0 |    0 |   29 |      0 |      0 |            0 |
|           fragmenter                                |                              TLFragmenter_6 |         68 |         68 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (fragmenter)                            |                              TLFragmenter_6 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|             Repeater                                |                              Repeater_4_151 |         66 |         66 |       0 |    0 |   18 |      0 |      0 |            0 |
|         out_xbar                                    |                                    TLXbar_4 |        254 |        254 |       0 |    0 |   34 |      0 |      0 |            0 |
|         wrapped_error_device                        |                         SimpleLazyModule_11 |         48 |         48 |       0 |    0 |   29 |      0 |      0 |            0 |
|           error                                     |                                     TLError |         48 |         48 |       0 |    0 |   29 |      0 |      0 |            0 |
|             (error)                                 |                                     TLError |          9 |          9 |       0 |    0 |   20 |      0 |      0 |            0 |
|             a                                       |                                     Queue_4 |         39 |         39 |       0 |    0 |    9 |      0 |      0 |            0 |
|       plic                                          |                                      TLPLIC |       1040 |       1040 |       0 |    0 |  393 |      0 |      0 |            0 |
|         (plic)                                      |                                      TLPLIC |        327 |        327 |       0 |    0 |  272 |      0 |      0 |            0 |
|         LevelGateway                                |                                LevelGateway |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_1                              |                            LevelGateway_100 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_10                             |                            LevelGateway_101 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_11                             |                            LevelGateway_102 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_12                             |                            LevelGateway_103 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_13                             |                            LevelGateway_104 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_14                             |                            LevelGateway_105 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_15                             |                            LevelGateway_106 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_16                             |                            LevelGateway_107 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_17                             |                            LevelGateway_108 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_18                             |                            LevelGateway_109 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_19                             |                            LevelGateway_110 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_2                              |                            LevelGateway_111 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_20                             |                            LevelGateway_112 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_21                             |                            LevelGateway_113 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_22                             |                            LevelGateway_114 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_23                             |                            LevelGateway_115 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_24                             |                            LevelGateway_116 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_25                             |                            LevelGateway_117 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_26                             |                            LevelGateway_118 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_27                             |                            LevelGateway_119 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_28                             |                            LevelGateway_120 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_29                             |                            LevelGateway_121 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_3                              |                            LevelGateway_122 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_30                             |                            LevelGateway_123 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_31                             |                            LevelGateway_124 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_32                             |                            LevelGateway_125 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_33                             |                            LevelGateway_126 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_34                             |                            LevelGateway_127 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_35                             |                            LevelGateway_128 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_36                             |                            LevelGateway_129 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_37                             |                            LevelGateway_130 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_38                             |                            LevelGateway_131 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_39                             |                            LevelGateway_132 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_4                              |                            LevelGateway_133 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_40                             |                            LevelGateway_134 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_41                             |                            LevelGateway_135 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_42                             |                            LevelGateway_136 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_43                             |                            LevelGateway_137 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_44                             |                            LevelGateway_138 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_45                             |                            LevelGateway_139 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_46                             |                            LevelGateway_140 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_47                             |                            LevelGateway_141 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_48                             |                            LevelGateway_142 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_49                             |                            LevelGateway_143 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_5                              |                            LevelGateway_144 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_50                             |                            LevelGateway_145 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_51                             |                            LevelGateway_146 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_6                              |                            LevelGateway_147 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_7                              |                            LevelGateway_148 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_8                              |                            LevelGateway_149 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         LevelGateway_9                              |                            LevelGateway_150 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         Queue                                       |                                     Queue_8 |        661 |        661 |       0 |    0 |   69 |      0 |      0 |            0 |
|       pwm_0_1                                       |                                       TLPWM |         85 |         85 |       0 |    0 |   85 |      0 |      0 |            0 |
|         intsource                                   |                 IntSyncCrossingSource_11_94 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|           AsyncResetRegVec_w4_i0                    |                   AsyncResetRegVec_w4_i0_95 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_96 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_1                                   |                            AsyncResetReg_97 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_2                                   |                            AsyncResetReg_98 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_3                                   |                            AsyncResetReg_99 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         pwm                                         |                                    PWMTimer |         85 |         85 |       0 |    0 |   81 |      0 |      0 |            0 |
|       pwm_1_1                                       |                                     TLPWM_1 |        139 |        139 |       0 |    0 |  125 |      0 |      0 |            0 |
|         intsource                                   |                 IntSyncCrossingSource_11_87 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|           AsyncResetRegVec_w4_i0                    |                   AsyncResetRegVec_w4_i0_89 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_90 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_1                                   |                            AsyncResetReg_91 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_2                                   |                            AsyncResetReg_92 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_3                                   |                            AsyncResetReg_93 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         pwm                                         |                               PWMTimer_1_88 |        139 |        139 |       0 |    0 |  121 |      0 |      0 |            0 |
|       pwm_2_1                                       |                                     TLPWM_2 |        139 |        139 |       0 |    0 |  125 |      0 |      0 |            0 |
|         intsource                                   |                    IntSyncCrossingSource_11 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|           AsyncResetRegVec_w4_i0                    |                      AsyncResetRegVec_w4_i0 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_83 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_1                                   |                            AsyncResetReg_84 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_2                                   |                            AsyncResetReg_85 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_3                                   |                            AsyncResetReg_86 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         pwm                                         |                                  PWMTimer_1 |        139 |        139 |       0 |    0 |  121 |      0 |      0 |            0 |
|       qspi_0_1                                      |                                  TLSPIFlash |        352 |        336 |      16 |    0 |  262 |      0 |      0 |            0 |
|         (qspi_0_1)                                  |                                  TLSPIFlash |         25 |         25 |       0 |    0 |  152 |      0 |      0 |            0 |
|         arb                                         |                                  SPIArbiter |         22 |         22 |       0 |    0 |    2 |      0 |      0 |            0 |
|         fifo                                        |                                  SPIFIFO_75 |         43 |         27 |      16 |    0 |   17 |      0 |      0 |            0 |
|           (fifo)                                    |                                  SPIFIFO_75 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |            0 |
|           rxq                                       |                                 Queue_14_81 |         20 |         12 |       8 |    0 |    7 |      0 |      0 |            0 |
|           txq                                       |                                 Queue_14_82 |         20 |         12 |       8 |    0 |    7 |      0 |      0 |            0 |
|         flash                                       |                                 SPIFlashMap |         64 |         64 |       0 |    0 |    7 |      0 |      0 |            0 |
|         intsource                                   |                  IntSyncCrossingSource_3_76 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           AsyncResetRegVec_w1_i0                    |                   AsyncResetRegVec_w1_i0_79 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_80 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         mac                                         |                                 SPIMedia_77 |        198 |        198 |       0 |    0 |   83 |      0 |      0 |            0 |
|           (mac)                                     |                                 SPIMedia_77 |          4 |          4 |       0 |    0 |    7 |      0 |      0 |            0 |
|           phy                                       |                              SPIPhysical_78 |        194 |        194 |       0 |    0 |   76 |      0 |      0 |            0 |
|       rtc                                           |               SynchronizerShiftReg_w1_d3_12 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |            0 |
|       sbus                                          |                                   SystemBus |       1877 |       1775 |     102 |    0 |  444 |      0 |      0 |            0 |
|         (sbus)                                      |                                   SystemBus |          6 |          6 |       0 |    0 |    0 |      0 |      0 |            0 |
|         control_bus                                 |                                PeripheryBus |       1871 |       1769 |     102 |    0 |  444 |      0 |      0 |            0 |
|           atomics                                   |                            TLAtomicAutomata |        228 |        228 |       0 |    0 |  140 |      0 |      0 |            0 |
|           buffer                                    |                                    TLBuffer |        432 |        330 |     102 |    0 |    6 |      0 |      0 |            0 |
|             Queue                                   |                                    Queue_73 |        339 |        273 |      66 |    0 |    3 |      0 |      0 |            0 |
|             Queue_1                                 |                                  Queue_1_74 |         93 |         57 |      36 |    0 |    3 |      0 |      0 |            0 |
|           coupler_to_slave_named_MaskROM            |                          SimpleLazyModule_6 |        553 |        553 |       0 |    0 |   26 |      0 |      0 |            0 |
|             fragmenter                              |                              TLFragmenter_3 |        553 |        553 |       0 |    0 |   26 |      0 |      0 |            0 |
|               (fragmenter)                          |                              TLFragmenter_3 |          8 |          8 |       0 |    0 |   11 |      0 |      0 |            0 |
|               Repeater                              |                                  Repeater_3 |        545 |        545 |       0 |    0 |   15 |      0 |      0 |            0 |
|           coupler_to_slave_named_aon                |                          SimpleLazyModule_7 |         50 |         50 |       0 |    0 |  143 |      0 |      0 |            0 |
|             asource                                 |                       TLAsyncCrossingSource |         22 |         22 |       0 |    0 |  114 |      0 |      0 |            0 |
|               AsyncQueueSink                        |                              AsyncQueueSink |         17 |         17 |       0 |    0 |   53 |      0 |      0 |            0 |
|                 AsyncValidSync                      |                              AsyncValidSync |          1 |          1 |       0 |    0 |    4 |      0 |      0 |            0 |
|                   source_valid                      |     AsyncResetSynchronizerShiftReg_w1_d4_i0 |          1 |          1 |       0 |    0 |    4 |      0 |      0 |            0 |
|                     sync_0                          |                   AsyncResetRegVec_w1_i0_65 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_72 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     sync_1                          |                   AsyncResetRegVec_w1_i0_66 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_71 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     sync_2                          |                   AsyncResetRegVec_w1_i0_67 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_70 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     sync_3                          |                   AsyncResetRegVec_w1_i0_68 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_69 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 AsyncValidSync_1                    |                            AsyncValidSync_1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sink_extend                       |     AsyncResetSynchronizerShiftReg_w1_d1_i0 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     sync_0                          |                   AsyncResetRegVec_w1_i0_63 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_64 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 AsyncValidSync_2                    |                            AsyncValidSync_2 |          2 |          2 |       0 |    0 |    3 |      0 |      0 |            0 |
|                   sink_valid                        |  AsyncResetSynchronizerShiftReg_w1_d3_i0_56 |          2 |          2 |       0 |    0 |    3 |      0 |      0 |            0 |
|                     sync_0                          |                   AsyncResetRegVec_w1_i0_57 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_62 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     sync_1                          |                   AsyncResetRegVec_w1_i0_58 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_61 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     sync_2                          |                   AsyncResetRegVec_w1_i0_59 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                       reg_0                         |                            AsyncResetReg_60 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 deq_bits_reg                        |                 SynchronizerShiftReg_w48_d1 |         11 |         11 |       0 |    0 |   40 |      0 |      0 |            0 |
|                 ridx_bin                            |                   AsyncResetRegVec_w1_i0_45 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                            AsyncResetReg_55 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 valid_reg                           |                   AsyncResetRegVec_w1_i0_46 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                            AsyncResetReg_54 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 widx_gray                           |  AsyncResetSynchronizerShiftReg_w1_d3_i0_47 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                   sync_0                            |                   AsyncResetRegVec_w1_i0_48 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                            AsyncResetReg_53 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_1                            |                   AsyncResetRegVec_w1_i0_49 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                            AsyncResetReg_52 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_2                            |                   AsyncResetRegVec_w1_i0_50 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                            AsyncResetReg_51 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               AsyncQueueSource                      |                            AsyncQueueSource |          5 |          5 |       0 |    0 |   61 |      0 |      0 |            0 |
|                 (AsyncQueueSource)                  |                            AsyncQueueSource |          1 |          1 |       0 |    0 |   56 |      0 |      0 |            0 |
|                 ready_reg                           |                   AsyncResetRegVec_w1_i0_35 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                            AsyncResetReg_44 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 ridx_gray                           |     AsyncResetSynchronizerShiftReg_w1_d3_i0 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                   sync_0                            |                   AsyncResetRegVec_w1_i0_38 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                            AsyncResetReg_43 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_1                            |                   AsyncResetRegVec_w1_i0_39 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                            AsyncResetReg_42 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   sync_2                            |                   AsyncResetRegVec_w1_i0_40 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                     reg_0                           |                            AsyncResetReg_41 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 widx_bin                            |                   AsyncResetRegVec_w1_i0_36 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                            AsyncResetReg_37 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             fragmenter                              |                              TLFragmenter_4 |         28 |         28 |       0 |    0 |   29 |      0 |      0 |            0 |
|               (fragmenter)                          |                              TLFragmenter_4 |          7 |          7 |       0 |    0 |   11 |      0 |      0 |            0 |
|               Repeater                              |                                  Repeater_4 |         21 |         21 |       0 |    0 |   18 |      0 |      0 |            0 |
|           coupler_to_slave_named_clint              |                          SimpleLazyModule_3 |         96 |         96 |       0 |    0 |   33 |      0 |      0 |            0 |
|             fragmenter                              |                              TLFragmenter_1 |         96 |         96 |       0 |    0 |   33 |      0 |      0 |            0 |
|               (fragmenter)                          |                              TLFragmenter_1 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|               Repeater                              |                                  Repeater_1 |         94 |         94 |       0 |    0 |   22 |      0 |      0 |            0 |
|           coupler_to_slave_named_debug              |                          SimpleLazyModule_4 |        315 |        315 |       0 |    0 |   29 |      0 |      0 |            0 |
|             fragmenter                              |                              TLFragmenter_2 |        315 |        315 |       0 |    0 |   29 |      0 |      0 |            0 |
|               (fragmenter)                          |                              TLFragmenter_2 |          2 |          2 |       0 |    0 |   11 |      0 |      0 |            0 |
|               Repeater                              |                                  Repeater_2 |        313 |        313 |       0 |    0 |   18 |      0 |      0 |            0 |
|           coupler_to_slave_named_plic               |                          SimpleLazyModule_2 |         33 |         33 |       0 |    0 |   43 |      0 |      0 |            0 |
|             fragmenter                              |                                TLFragmenter |         33 |         33 |       0 |    0 |   43 |      0 |      0 |            0 |
|               (fragmenter)                          |                                TLFragmenter |          6 |          6 |       0 |    0 |   11 |      0 |      0 |            0 |
|               Repeater                              |                                    Repeater |         27 |         27 |       0 |    0 |   32 |      0 |      0 |            0 |
|           out_xbar                                  |                                    TLXbar_2 |        164 |        164 |       0 |    0 |   24 |      0 |      0 |            0 |
|       spi_0_1                                       |                                       TLSPI |        227 |        211 |      16 |    0 |  197 |      0 |      0 |            0 |
|         (spi_0_1)                                   |                                       TLSPI |         12 |         12 |       0 |    0 |   89 |      0 |      0 |            0 |
|         fifo                                        |                                  SPIFIFO_29 |         46 |         30 |      16 |    0 |   17 |      0 |      0 |            0 |
|           (fifo)                                    |                                  SPIFIFO_29 |          6 |          6 |       0 |    0 |    3 |      0 |      0 |            0 |
|           rxq                                       |                                 Queue_14_33 |         18 |         10 |       8 |    0 |    7 |      0 |      0 |            0 |
|           txq                                       |                                 Queue_14_34 |         22 |         14 |       8 |    0 |    7 |      0 |      0 |            0 |
|         intsource                                   |                  IntSyncCrossingSource_3_30 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           AsyncResetRegVec_w1_i0                    |                   AsyncResetRegVec_w1_i0_31 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_0                                   |                            AsyncResetReg_32 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         mac                                         |                                  SPIMedia_1 |        169 |        169 |       0 |    0 |   90 |      0 |      0 |            0 |
|           (mac)                                     |                                  SPIMedia_1 |          7 |          7 |       0 |    0 |   11 |      0 |      0 |            0 |
|           phy                                       |                               SPIPhysical_1 |        162 |        162 |       0 |    0 |   79 |      0 |      0 |            0 |
|       spi_1_1                                       |                                     TLSPI_1 |        218 |        202 |      16 |    0 |  191 |      0 |      0 |            0 |
|         (spi_1_1)                                   |                                     TLSPI_1 |         10 |         10 |       0 |    0 |   85 |      0 |      0 |            0 |
|         fifo                                        |                                     SPIFIFO |         42 |         26 |      16 |    0 |   17 |      0 |      0 |            0 |
|           (fifo)                                    |                                     SPIFIFO |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|           rxq                                       |                                 Queue_14_27 |         19 |         11 |       8 |    0 |    7 |      0 |      0 |            0 |
|           txq                                       |                                 Queue_14_28 |         23 |         15 |       8 |    0 |    7 |      0 |      0 |            0 |
|         intsource                                   |                  IntSyncCrossingSource_3_24 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
